Variables,importance,fold
0,60,1
1,338,1
2,613,1
3,674,1
4,691,1
5,475,1
6,802,1
7,736,1
8,539,1
9,645,1
10,322,1
11,91,1
12,210,1
13,753,1
14,895,1
15,928,1
16,184,1
17,174,1
18,126,1
19,112,1
20,438,1
21,889,1
22,622,1
23,1417,1
24,553,1
25,524,1
26,460,1
27,538,1
28,346,1
29,649,1
30,537,1
31,426,1
32,389,1
33,151,1
34,388,1
35,474,1
36,391,1
37,2,1
38,15,1
39,40,1
40,321,1
41,354,1
42,380,1
43,363,1
44,401,1
45,328,1
46,255,1
47,269,1
48,359,1
49,322,1
50,361,1
51,265,1
52,347,1
53,243,1
54,32,1
55,41,1
56,21,1
57,216,1
58,207,1
59,156,1
60,342,1
61,309,1
62,354,1
63,397,1
64,430,1
65,340,1
66,372,1
67,340,1
68,352,1
69,333,1
70,422,1
71,428,1
72,17,1
73,5,1
74,6,1
75,3,1
76,151,1
77,339,1
78,426,1
79,379,1
80,0,1
81,24,1
82,26,1
83,316,1
84,351,1
85,342,1
86,312,1
87,366,1
88,310,1
89,266,1
90,273,1
91,320,1
92,395,1
93,280,1
94,258,1
95,307,1
96,246,1
97,26,1
98,37,1
99,25,1
100,257,1
101,184,1
102,127,1
103,327,1
104,282,1
105,399,1
106,359,1
107,364,1
108,353,1
109,317,1
110,350,1
111,337,1
112,382,1
113,440,1
114,373,1
115,14,1
116,4,1
117,8,1
118,1,1
119,169,1
120,379,1
121,392,1
122,352,1
123,7,1
124,27,1
125,23,1
126,453,1
127,395,1
128,353,1
129,5,1
130,9,1
131,1,1
132,237,1
133,223,1
134,348,1
135,334,1
136,368,1
137,371,1
138,327,1
139,349,1
140,41,1
141,43,1
142,31,1
143,172,1
144,194,1
145,139,1
146,4,1
147,9,1
148,6,1
149,4,1
150,5,1
151,2,1
152,348,1
153,540,1
154,337,1
155,411,1
156,444,1
157,520,1
158,14,1
159,7,1
160,12,1
161,6,1
162,70,1
163,29,1
164,8,1
165,44,1
166,44,1
167,18,1
168,3,1
169,7,1
170,505,1
171,197,1
172,349,1
173,430,1
174,407,1
175,233,1
176,1,1
177,119,1
178,171,1
179,184,1
180,210,1
181,148,1
182,460,1
183,411,1
184,71,1
185,190,1
186,397,1
187,366,1
188,236,1
189,115,1
190,25,1
191,381,1
192,17,1
193,28,1
194,309,1
195,145,1
196,340,1
197,192,1
198,7,1
199,136,1
200,167,1
201,155,1
202,265,1
203,195,1
204,448,1
205,412,1
206,198,1
207,381,1
208,524,1
209,504,1
210,153,1
211,79,1
212,20,1
213,303,1
214,14,1
215,14,1
216,329,1
217,200,1
218,238,1
219,102,1
220,226,1
221,196,1
222,163,1
223,216,1
224,226,1
225,219,1
226,187,1
227,191,1
228,183,1
229,186,1
230,217,1
231,257,1
232,187,1
233,203,1
234,216,1
235,146,1
236,188,1
237,240,1
238,210,1
239,174,1
240,139,1
241,86,1
242,48,1
243,76,1
244,89,1
245,51,1
246,99,1
247,42,1
248,9,1
249,12,1
250,45,1
251,228,1
252,212,1
253,132,1
254,139,1
255,147,1
256,147,1
257,130,1
258,138,1
259,165,1
260,183,1
261,206,1
262,227,1
263,216,1
264,222,1
265,67,1
266,98,1
267,107,1
268,119,1
269,145,1
270,98,1
271,35,1
272,20,1
273,23,1
274,10,1
275,7,1
276,9,1
277,12,1
278,3,1
279,2,1
280,331,1
281,39,1
282,191,1
283,343,1
284,322,1
285,345,1
286,480,1
287,412,1
288,347,1
289,340,1
290,299,1
291,311,1
292,410,1
293,392,1
294,348,1
295,391,1
296,340,1
297,327,1
298,237,1
299,338,1
300,367,1
301,410,1
302,412,1
303,386,1
304,407,1
305,373,1
306,421,1
307,349,1
308,400,1
309,1,1
310,1,1
311,0,1
312,357,1
313,301,1
314,237,1
315,218,1
316,393,1
317,317,1
318,277,1
319,466,1
320,385,1
321,382,1
322,324,1
323,305,1
324,336,1
325,379,1
326,380,1
327,287,1
328,390,1
329,315,1
330,313,1
331,230,1
332,356,1
333,358,1
334,398,1
335,412,1
336,391,1
337,359,1
338,308,1
339,421,1
340,341,1
341,432,1
342,1,1
343,1,1
344,1,1
345,376,1
346,249,1
347,221,1
348,166,1
349,348,1
350,307,1
351,317,1
352,356,1
353,310,1
354,331,1
355,322,1
356,247,1
357,282,1
358,140,1
359,129,1
360,141,1
361,328,1
